id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_barem_user,sale_barem.user,ngs_sale.model_sale_barem,sales_team.group_sale_salesman,1,0,0,0
access_sale_barem_sale_manager,sale_barem.salemanager,ngs_sale.model_sale_barem,sales_team.group_sale_manager,1,1,1,1
access_res_partner_type_user,res_partner_type.user,ngs_sale.model_res_partner_type,sales_team.group_sale_salesman,1,0,0,0
access_res_partner_type_sale_manager,res_partner_type.salemanager,ngs_sale.model_res_partner_type,sales_team.group_sale_manager,1,1,1,1
access_supplier_delivery_type_user,supplier_delivery_type.user,ngs_sale.model_supplier_delivery_type,sales_team.group_sale_salesman,1,0,0,0
access_supplier_delivery_type_sale_manager,supplier_delivery_type.salemanager,ngs_sale.model_supplier_delivery_type,sales_team.group_sale_manager,1,1,1,1
access_sale_commission_tool_user,sale_commission_tool.user,ngs_sale.model_sale_commission_tool,sales_team.group_sale_salesman,1,0,0,0
access_sale_commission_tool_sale_manager,sale_commission_tool.salemanager,ngs_sale.model_sale_commission_tool,sales_team.group_sale_manager,1,1,1,1
access_sale_commission_user_user,sale_commission_user.user,ngs_sale.model_sale_commission_user,sales_team.group_sale_salesman,1,0,0,0
access_sale_commission_user_sale_manager,sale_commission_user.salemanager,ngs_sale.model_sale_commission_user,sales_team.group_sale_manager,1,1,1,1
access_sale_commission_config_user,sale_commission_config.user,ngs_sale.model_sale_commission_config,sales_team.group_sale_salesman,1,0,0,0
access_sale_commission_config_sale_manager,sale_commission_config.salemanager,ngs_sale.model_sale_commission_config,sales_team.group_sale_manager,1,1,1,1
access_import_sale_order_user,import_sale_order.user,ngs_sale.model_import_sale_order,sales_team.group_sale_salesman,1,1,1,1
access_import_sale_order_config,report.purchase.order.line.manager,ngs_sale.model_import_sale_order_config,purchase.group_purchase_manager,1,1,1,0
access_import_sale_order_config_user,report.purchase.order.line.user,ngs_sale.model_import_sale_order_config,purchase.group_purchase_user,1,1,1,0
access_import_sale_order_config_user,import.sale.order.config.user,ngs_sale.model_import_sale_order_config,sales_team.group_sale_salesman,1,0,0,0
access_import_sale_order_config_manager,import.sale.order.config.manager,ngs_sale.model_import_sale_order_config,sales_team.group_sale_manager,1,1,1,0
access_report_purchase_order_line_user,report.purchase.order.line.user,ngs_sale.model_report_purchase_order_line,sales_team.group_sale_salesman,1,0,0,0
access_report_purchase_order_line_manager,report.purchase.order.line.manager,ngs_sale.model_report_purchase_order_line,sales_team.group_sale_manager,1,1,1,0
access_purchase_report_tool_user,purchase.commission.tool.user,ngs_sale.model_purchase_report_tool,sales_team.group_sale_salesman,1,0,0,0
access_purchase_report_tool_manager,purchase.commission.tool.manager,ngs_sale.model_purchase_report_tool,sales_team.group_sale_manager,1,1,1,1
access_sale_processing_state_user,access.sale.processing.state.user,model_sale_processing_state,,1,1,1,1
access_account_partner_reconciliation_user,account.partner.reconciliation.user,model_account_partner_reconciliation,account.group_account_user,1,1,1,0
access_account_partner_reconciliation_manager,account.partner.reconciliation.manager,model_account_partner_reconciliation,account.group_account_manager,1,1,1,1
access_invoice_payment_analysis_report_user,invoice.payment.analysis.report.user,ngs_sale.model_invoice_payment_analysis_report,account.group_account_user,1,0,0,0
access_invoice_payment_analysis_report_manager,invoice.payment.analysis.report.manager,ngs_sale.model_invoice_payment_analysis_report,account.group_account_manager,1,0,0,0
